# view res/layout/activity_detail_activity.xml #generated:170
# view res/layout/create_activity_second_activity.xml #generated:78
# view res/layout/first_guide.xml #generated:12
# view res/layout/homepager_adapter.xml #generated:54
# view res/layout/my_free_group.xml #generated:86
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/create_act_first_step_item.xml #generated:87
-keep class com.ninetowns.tootooplus.helper.ChangeRowsView { <init>(...); }

# view res/layout/goods_category_dialogfragment.xml #generated:64
# view res/layout/goods_type_dialogfragment.xml #generated:61
-keep class com.ninetowns.tootooplus.helper.ExpandTabViewHelper { <init>(...); }

# view res/layout/activity_allmemberlist.xml #generated:100
# view res/layout/follow_fragment.xml #generated:31
-keep class com.ninetowns.tootooplus.helper.SideBar { <init>(...); }

# view res/layout/item_invitation.xml #generated:8
# view res/layout/privateletter_item.xml #generated:16
-keep class com.ninetowns.tootooplus.photoview.CircleImageView { <init>(...); }

# view res/layout/person_info_fragment.xml #generated:38
-keep class com.ninetowns.tootooplus.photoview.PerInfoVipView { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.ninetowns.tootooplus.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.ninetowns.tootooplus.util.TooJpushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.ninetowns.tootooplus.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/create_act_third_step.xml #generated:286
-keep class com.ninetowns.tootoopluse.helper.CreateActThirdChangeView { <init>(...); }

# view res/layout/activity_detail_fragment.xml #generated:24
# view res/layout/create_activity_second_step_fragment.xml #generated:22
# view res/layout/create_wish_base_fragment.xml #generated:35
# view res/layout/wish_detail_fragment.xml #generated:37
-keep class com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView { <init>(...); }

# view res/layout/person_info_fragment.xml #generated:56
-keep class com.ninetowns.ui.widget.LinearLayoutExpandListView { <init>(...); }

# view res/layout/fragment_myinvitation.xml #generated:111
-keep class com.ninetowns.ui.widget.MyGridView { <init>(...); }

# view res/layout/chat_activity.xml #generated:69
# view res/layout/mymessage_activity.xml #generated:9
-keep class com.ninetowns.ui.widget.ScrollControlViewPager { <init>(...); }

# view res/layout/time_picker.xml #generated:13
# view res/layout/time_picker.xml #generated:19
# view res/layout/time_picker.xml #generated:25
# view res/layout/time_picker.xml #generated:31
# view res/layout/time_picker.xml #generated:7
-keep class com.ninetowns.ui.widget.WheelView { <init>(...); }

# view res/layout/activity_detail_activity.xml #generated:287
# view res/layout/comment_list_fragment.xml #generated:45
# view res/layout/comment_list_lv_item.xml #generated:130
# view res/layout/free_comment_list_lv_item.xml #generated:144
# view res/layout/my_free_comment_list_lv_item.xml #generated:156
# view res/layout/remark_story_lv_item.xml #generated:116
# view res/layout/wish_detail_fotter.xml #generated:157
-keep class com.ninetowns.ui.widget.WrapRatingBar { <init>(...); }

# view res/layout/arc_menu_arc_menu.xml #generated:4
-keep class com.ninetowns.ui.widget.arcmenu.ArcLayout { <init>(...); }

# view res/layout/arc_menu_ray_menu.xml #generated:4
# view res/layout/ray_menu.xml #generated:4
-keep class com.ninetowns.ui.widget.arcmenu.RayLayout { <init>(...); }

# view res/layout/clip_view_dialog_fragment.xml #generated:15
-keep class com.ninetowns.ui.widget.clipimageview.ClipImageView { <init>(...); }

# view res/layout/clip_view_dialog_fragment.xml #generated:20
-keep class com.ninetowns.ui.widget.clipimageview.ClipView { <init>(...); }

# view res/layout/category_exspand_view.xml #generated:35
-keep class com.ninetowns.ui.widget.expandableview.EdgeEffectExpandableListView { <init>(...); }

# view res/layout/horizatial_listview.xml #generated:8
-keep class com.ninetowns.ui.widget.listview.multicolumn.HorizontalListView { <init>(...); }

# view res/layout/gridview_group_photo.xml #generated:83
# view res/layout/gridview_photo.xml #generated:24
# view res/layout/join_member_fragment.xml #generated:46
# view res/layout/privateletter_fragment.xml #generated:6
-keep class com.ninetowns.ui.widget.refreshable.RefreshableGridView { <init>(...); }

# view res/layout/base_wish_fragment.xml #generated:9
# view res/layout/comment_list_fragment.xml #generated:77
# view res/layout/group_free_comment_fragment.xml #generated:5
# view res/layout/home_page_fragment.xml #generated:13
# view res/layout/include_refreshlistview.xml #generated:2
# view res/layout/msg_fragment.xml #generated:7
# view res/layout/my_base_activity_free_comment_fragment.xml #generated:6
# view res/layout/my_free_group_fragment.xml #generated:9
# view res/layout/my_wish_fragment.xml #generated:9
# view res/layout/remark_story_fragment.xml #generated:8
# view res/layout/search_home_page_fragment.xml #generated:103
# view res/layout/wish_fragment.xml #generated:9
# view res/layout/wish_search_fragment.xml #generated:104
-keep class com.ninetowns.ui.widget.refreshable.RefreshableListView { <init>(...); }

# view res/layout/donw_line_bottom.xml #generated:24
# view res/layout/downline_activity_fragment.xml #generated:120
# view res/layout/downline_activity_fragment.xml #generated:131
# view res/layout/downline_activity_fragment.xml #generated:142
# view res/layout/downline_activity_fragment.xml #generated:153
# view res/layout/item_history.xml #generated:19
# view res/layout/join_member_fragment.xml #generated:146
# view res/layout/join_member_fragment.xml #generated:169
# view res/layout/join_member_fragment.xml #generated:192
# view res/layout/online_activity_fragment.xml #generated:126
# view res/layout/online_activity_fragment.xml #generated:137
# view res/layout/online_bottom.xml #generated:24
# view res/layout/online_bottom.xml #generated:78
-keep class com.ninetowns.ui.widget.text.MarqueeTextView { <init>(...); }

# view res/layout/item_pager_image.xml #generated:24
-keep class com.ninetowns.ui.wiget.gesture.image.PhotoView { <init>(...); }

# view res/layout/activity_image_story_viewpager.xml #generated:8
-keep class com.ninetowns.ui.wiget.gesture.image.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.wiriamubin.service.chat.ChatService { <init>(...); }

